-i https://pypi.org/simple
black==23.11.0; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage==7.3.3; python_version >= '3.8'
distlib==0.3.8
filelock==3.13.1; python_version >= '3.8'
identify==2.5.33; python_version >= '3.8'
mypy==1.7.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pre-commit==3.5.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.0.3; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
virtualenv==20.25.0; python_version >= '3.7'
